restaurant;url;info
Bikube Lyon - Restaurant;https://www.tripadvisor.fr/Restaurant_Review-g187265-d28100759-Reviews-Bikube_Lyon_Restaurant-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': 'N/A', 'SERVICE': 'N/A', 'RAPPORT QUALITÉ-PRIX': 'N/A', 'AMBIANCE': 'N/A'}, 'Détails': {'FOURCHETTE DE PRIX': '6,00\xa0€-18,00\xa0€', 'CUISINES': 'Méditerranéenne', 'REPAS': 'Petit déjeuner, Déjeuner, Dîner, Brunch', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '9 Rue Saint-théodore, 69003 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 54'}}
Frazarin Bistrot Franco Italien;https://www.tripadvisor.fr/Restaurant_Review-g187265-d23110895-Reviews-Frazarin-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,9', 'SERVICE': '4,9', 'RAPPORT QUALITÉ-PRIX': '4,9', 'AMBIANCE': '4,9'}, 'Détails': {'FOURCHETTE DE PRIX': '16,00\xa0€-38,00\xa0€', 'CUISINES': 'Italienne, Française, Saine', 'REPAS': 'Déjeuner, Dîner, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '23 Rue De Condé, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 73'}}
Les Terrasses de Lyon;https://www.tripadvisor.fr/Restaurant_Review-g187265-d3727154-Reviews-Les_Terrasses_de_Lyon-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,5', 'SERVICE': '4,3', 'RAPPORT QUALITÉ-PRIX': '3,8', 'AMBIANCE': '4,3'}, 'Détails': {'CUISINES': 'Française', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes, Options sans gluten', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 1}, 'Emplacement et coordonnées': {'ADRESSE': '25 Montee Saint Barthelemy, 69005 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 56'}}
Le Comptoir Des Cousins;https://www.tripadvisor.fr/Restaurant_Review-g187265-d12874430-Reviews-Le_Comptoir_Des_Cousins-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,8', 'SERVICE': '4,8', 'RAPPORT QUALITÉ-PRIX': '4,6', 'AMBIANCE': '4,8'}, 'Détails': {'FOURCHETTE DE PRIX': '13,00\xa0€-28,00\xa0€', 'CUISINES': 'Française, Européenne, Saine', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes, Options sans gluten', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '31 Bis Rue Ney, 69006 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 74'}}
Le Grand Réfectoire;https://www.tripadvisor.fr/Restaurant_Review-g187265-d15373478-Reviews-Le_Grand_Refectoire-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '4,1', 'SERVICE': '4,1', 'RAPPORT QUALITÉ-PRIX': '3,8', 'AMBIANCE': '4,2'}, 'Détails': {'CUISINES': 'Française, Brasserie gastronomique', 'REPAS': 'Déjeuner, Dîner, Ouvert tard, Boissons', 'FONCTIONNALITÉS': ""Réservations, Places assises, Accessible en fauteuil roulant, Sert de l'alcool, Bar complet, Bières & Vins, Cartes bancaires acceptées, Service de table, Chèques-cadeaux disponibles"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '3 Cour Saint Henri Grand Hôtel Dieu, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 96'}}"
Agastache Restaurant;https://www.tripadvisor.fr/Restaurant_Review-g187265-d20287839-Reviews-Agastache_Restaurant-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,9', 'SERVICE': '5,0', 'RAPPORT QUALITÉ-PRIX': '4,9', 'AMBIANCE': '4,7'}, 'Détails': {'FOURCHETTE DE PRIX': '25,00\xa0€-42,00\xa0€', 'CUISINES': 'Française, Moderne, Saine', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '134 Rue Duguesclin, 69006 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 31'}}
Le Casse Museau;https://www.tripadvisor.fr/Restaurant_Review-g187265-d949361-Reviews-Le_Casse_Museau-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,8', 'SERVICE': '4,8', 'RAPPORT QUALITÉ-PRIX': '4,6', 'AMBIANCE': '4,9'}, 'Détails': {'FOURCHETTE DE PRIX': '10,00\xa0€-38,00\xa0€', 'CUISINES': 'Française', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '2 Rue Chavanne, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 42'}}
Le Vieux Lyon;https://www.tripadvisor.fr/Restaurant_Review-g187265-d1605401-Reviews-Le_Vieux_Lyon-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,4', 'SERVICE': '4,3', 'RAPPORT QUALITÉ-PRIX': '4,4', 'AMBIANCE': '4,4'}, 'Détails': {'FOURCHETTE DE PRIX': '15,00\xa0€-25,00\xa0€', 'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '44 Rue Saint-Jean, 69005 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 89'}}
L'affreux Jojo;https://www.tripadvisor.fr/Restaurant_Review-g187265-d15114321-Reviews-L_affreux_Jojo-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,8', 'SERVICE': '4,9', 'RAPPORT QUALITÉ-PRIX': '4,7', 'AMBIANCE': '4,8'}, 'Détails': {'FOURCHETTE DE PRIX': '9,00\xa0€-15,00\xa0€', 'CUISINES': 'Italienne, Méditerranéenne, Saine', 'REPAS': 'Déjeuner, Dîner, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '61 Rue de la Part-Dieu, 69003 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 86'}}
La Table d’Ambre;https://www.tripadvisor.fr/Restaurant_Review-g187265-d15087146-Reviews-La_Table_d_Ambre-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,9', 'SERVICE': '4,9', 'RAPPORT QUALITÉ-PRIX': '4,7', 'AMBIANCE': '4,7'}, 'Détails': {'FOURCHETTE DE PRIX': '28,00\xa0€-79,00\xa0€', 'CUISINES': 'Française', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '46 Rue Franklin, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 76'}}
BLO Restaurant;https://www.tripadvisor.fr/Restaurant_Review-g187265-d14913909-Reviews-BLO_Restaurant-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,6', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,2', 'AMBIANCE': '4,3'}, 'Détails': {'CUISINES': 'Française, Steakhouse, Grillades, Brasserie gastronomique', 'REPAS': 'Déjeuner, Dîner, Ouvert tard, Boissons', 'FONCTIONNALITÉS': ""Réservations, Terrasse, Salle privée, Places assises, Stationnement dans la rue, Accessible en fauteuil roulant, Sert de l'alcool, Bières & Vins, Paiements électroniques, Cartes bancaires acceptées, Service de table"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '37 Rue de la Charite, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 95'}}"
Carmelo;https://www.tripadvisor.fr/Restaurant_Review-g187265-d20088872-Reviews-Carmelo-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '3,9', 'SERVICE': '4,0', 'RAPPORT QUALITÉ-PRIX': '3,6', 'AMBIANCE': '3,9'}, 'Détails': {'FOURCHETTE DE PRIX': '9,00\xa0€-25,00\xa0€', 'CUISINES': 'Italienne, Toscane, Romana, Latium, Sicilienne, Ligurienne, Italie du Nord, Italie du Centre, Italie du Sud', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '7 Rue Neuve, 69001 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 26'}}
Wasabi;https://www.tripadvisor.fr/Restaurant_Review-g187265-d1014592-Reviews-Wasabi-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,4', 'RAPPORT QUALITÉ-PRIX': '4,0', 'AMBIANCE': '4,3'}, 'Détails': {'FOURCHETTE DE PRIX': '39,00\xa0€-79,00\xa0€', 'CUISINES': 'Japonaise, Sushi', 'REPAS': 'Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '76 Rue D’Anvers, 69007 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 77'}}
Bouchon Les Lyonnais;https://www.tripadvisor.fr/Restaurant_Review-g187265-d2281210-Reviews-Bouchon_Les_Lyonnais-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '4,2', 'SERVICE': '4,3', 'RAPPORT QUALITÉ-PRIX': '3,9', 'AMBIANCE': '4,1'}, 'Détails': {'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner, Ouvert tard', 'FONCTIONNALITÉS': ""Réservations, Places assises, Sert de l'alcool, Cartes bancaires acceptées, Service de table"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '19 Rue de la Bombarde Angle Rue Tramassac, 69005 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 82'}}"
L'Institut Restaurant;https://www.tripadvisor.fr/Restaurant_Review-g187265-d5539701-Reviews-L_Institut_Restaurant-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,6', 'RAPPORT QUALITÉ-PRIX': '4,3', 'AMBIANCE': '4,5'}, 'Détails': {'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner', 'FONCTIONNALITÉS': ""Réservations, Salle privée, Places assises, Chaises hautes disponibles, Accessible en fauteuil roulant, Sert de l'alcool, Cartes bancaires acceptées, Service de table, Chèques-cadeaux disponibles"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '20 Place Bellecour, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 06'}}"
La Source;https://www.tripadvisor.fr/Restaurant_Review-g187265-d17541665-Reviews-La_Source-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,9', 'SERVICE': '4,9', 'RAPPORT QUALITÉ-PRIX': '4,8', 'AMBIANCE': '4,8'}, 'Détails': {'FOURCHETTE DE PRIX': '7,00\xa0€-29,00\xa0€', 'CUISINES': 'Française, Saine, Bars-restaurants', 'REPAS': 'Petit déjeuner, Déjeuner, Dîner, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '17 B Rue Antoine Delandine, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 87'}}
Mama Restaurant Lyon;https://www.tripadvisor.fr/Restaurant_Review-g187265-d4059959-Reviews-Mama_Restaurant_Lyon-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '3,8', 'SERVICE': '4,1', 'RAPPORT QUALITÉ-PRIX': '3,4', 'AMBIANCE': '4,2'}, 'Détails': {'FOURCHETTE DE PRIX': '7,00\xa0€-47,00\xa0€', 'CUISINES': 'Française, Bars-restaurants', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '13 Rue Domer, 69007 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 58'}}
Chez Micheline;https://www.tripadvisor.fr/Restaurant_Review-g187265-d19658212-Reviews-Chez_Micheline-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,5', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,3', 'AMBIANCE': '4,4'}, 'Détails': {'CUISINES': 'Française, Européenne, Saine', 'REPAS': 'Déjeuner, Dîner', 'FONCTIONNALITÉS': ""Réservations, Places assises, Sert de l'alcool, Bar complet, Cartes bancaires acceptées, Service de table"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '14 Place Carnot, 69002 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 87'}}"
Culina Hortus;https://www.tripadvisor.fr/Restaurant_Review-g187265-d15210556-Reviews-Culina_Hortus-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,7', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,5'}, 'Détails': {'FOURCHETTE DE PRIX': '22,00\xa0€-52,00\xa0€', 'CUISINES': 'Française, Saine, Brasserie gastronomique', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options sans gluten', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '38 Rue de l Arbre Sec, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 08'}}
Brasserie Georges;https://www.tripadvisor.fr/Restaurant_Review-g187265-d695217-Reviews-Brasserie_Georges-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '3,9', 'SERVICE': '4,0', 'RAPPORT QUALITÉ-PRIX': '3,7', 'AMBIANCE': '4,0'}, 'Détails': {'FOURCHETTE DE PRIX': '25,00\xa0€-30,00\xa0€', 'CUISINES': 'Française, Bar, Européenne, Brasserie gastronomique', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '30 Cours de Verdun Perrache, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 54'}}
Empanadas Club;https://www.tripadvisor.fr/Restaurant_Review-g187265-d19896976-Reviews-Empanadas_Club-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,9', 'SERVICE': '4,9', 'RAPPORT QUALITÉ-PRIX': '4,8', 'AMBIANCE': '4,8'}, 'Détails': {'FOURCHETTE DE PRIX': '15,00\xa0€-25,00\xa0€', 'CUISINES': 'Latino, Saine, Argentine, Sud-américaine', 'REPAS': 'Déjeuner, Dîner, Ouvert tard, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '4 Rue Pizay Près De La Place Des Terreaux, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 23'}}
Le Bouchon Sully;https://www.tripadvisor.fr/Restaurant_Review-g187265-d7290042-Reviews-Le_Bouchon_Sully-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,1', 'SERVICE': '4,2', 'RAPPORT QUALITÉ-PRIX': '4,0', 'AMBIANCE': '4,1'}, 'Détails': {'FOURCHETTE DE PRIX': '22,00\xa0€-41,00\xa0€', 'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '20, rue Sully, 69006 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 09'}}
Burgundy By Matthieu;https://www.tripadvisor.fr/Restaurant_Review-g187265-d6453660-Reviews-Burgundy_By_Matthieu-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,7', 'RAPPORT QUALITÉ-PRIX': '4,3', 'AMBIANCE': '4,6'}, 'Détails': {'FOURCHETTE DE PRIX': '32,00\xa0€-101,00\xa0€', 'CUISINES': 'Française, Européenne, Bar à vins', 'RÉGIMES SPÉCIAUX': 'Options sans gluten', 'ÉTOILES MICHELIN': 1}, 'Emplacement et coordonnées': {'ADRESSE': '24 Quai Saint Antoine, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 51'}}
Restaurant Le Musée;https://www.tripadvisor.fr/Restaurant_Review-g187265-d1395616-Reviews-Restaurant_Le_Musee-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,6', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,6'}, 'Détails': {'CUISINES': 'Française', 'REPAS': 'Déjeuner, Dîner, Ouvert tard', 'FONCTIONNALITÉS': ""Réservations, Places assises, Sert de l'alcool, Cartes bancaires acceptées, Service de table"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '2 Rue des Forces, 69002 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 54'}}"
Copains Copines Sur la Colline;https://www.tripadvisor.fr/Restaurant_Review-g187265-d7015032-Reviews-Copains_Copines_Sur_la_Colline-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,7', 'SERVICE': '4,7', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,3'}, 'Détails': {'FOURCHETTE DE PRIX': '10,00\xa0€-33,00\xa0€', 'CUISINES': 'Française, Brasserie gastronomique', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '3 Rue Duviard, 69004 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 88'}}
Le Desjeuneur;https://www.tripadvisor.fr/Restaurant_Review-g187265-d12714765-Reviews-Le_Desjeuneur-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,6', 'AMBIANCE': '4,0'}, 'Détails': {'CUISINES': 'Française, Américaine, Européenne, Moderne, Saine', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes, Options sans gluten', 'REPAS': 'Petit déjeuner, Déjeuner, Brunch', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '3 rue des Pierres Plantees, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 58'}}
La Table de Max;https://www.tripadvisor.fr/Restaurant_Review-g187265-d15639122-Reviews-La_Table_de_Max-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,8', 'SERVICE': '4,7', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,5'}, 'Détails': {'CUISINES': 'Française, Européenne, Saine', 'REPAS': 'Déjeuner, Dîner', 'FONCTIONNALITÉS': ""Réservations, Places assises, Sert de l'alcool, Bar complet, Service de table"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '46 Avenue Jean Jaurès, 69007 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 73'}}"
L'Alexandrin;https://www.tripadvisor.fr/Restaurant_Review-g187265-d718105-Reviews-L_Alexandrin-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,6', 'SERVICE': '4,4', 'RAPPORT QUALITÉ-PRIX': '4,2', 'AMBIANCE': '4,1'}, 'Détails': {'FOURCHETTE DE PRIX': '27,00\xa0€-111,00\xa0€', 'CUISINES': 'Française, Européenne', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '83 Rue Moncey, 69003 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 69'}}
Table & Partage;https://www.tripadvisor.fr/Restaurant_Review-g187265-d18626103-Reviews-Table_Partage-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,9', 'SERVICE': '4,9', 'RAPPORT QUALITÉ-PRIX': '4,8', 'AMBIANCE': '4,7'}, 'Détails': {'FOURCHETTE DE PRIX': '29,00\xa0€-49,00\xa0€', 'CUISINES': 'Française, Saine, Brasserie gastronomique', 'REPAS': 'Déjeuner, Dîner, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '52 Rue Étienne Richerand, 69003 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 74'}}
Monsieur P;https://www.tripadvisor.fr/Restaurant_Review-g187265-d13200359-Reviews-Monsieur_P-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,8', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,7'}, 'Détails': {'FOURCHETTE DE PRIX': '34,00\xa0€-119,00\xa0€', 'CUISINES': 'Française', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options sans gluten', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '8 Place des Célestins Rue Pazzi, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 24'}}
Les 3 Dômes;https://www.tripadvisor.fr/Restaurant_Review-g187265-d798706-Reviews-Les_3_Domes-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,4', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '3,9', 'AMBIANCE': '4,0'}, 'Détails': {'FOURCHETTE DE PRIX': '40,00\xa0€-60,00\xa0€', 'CUISINES': 'Française, Européenne', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes, Options sans gluten', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '20 Quai Dr Gailleton Hotel Sofitel  Lyon Bellecour, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 97'}}
Bikube Lyon - Restaurant;https://www.tripadvisor.fr/Restaurant_Review-g187265-d28100759-Reviews-Bikube_Lyon_Restaurant-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': 'N/A', 'SERVICE': 'N/A', 'RAPPORT QUALITÉ-PRIX': 'N/A', 'AMBIANCE': 'N/A'}, 'Détails': {'FOURCHETTE DE PRIX': '6,00\xa0€-18,00\xa0€', 'CUISINES': 'Méditerranéenne', 'REPAS': 'Petit déjeuner, Déjeuner, Dîner, Brunch', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '9 Rue Saint-théodore, 69003 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 54'}}
