restaurant;url;info
Delicatessen;https://www.tripadvisor.fr/Restaurant_Review-g187265-d12663220-Reviews-Delicatessen-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,5', 'SERVICE': '4,4', 'RAPPORT QUALITÉ-PRIX': '4,1', 'AMBIANCE': '4,5'}, 'Détails': {'FOURCHETTE DE PRIX': '9,00\xa0€-35,00\xa0€', 'CUISINES': 'Américaine, Barbecue/Grillades', 'REPAS': 'Déjeuner, Dîner, Ouvert tard, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '6 Rue de Savy, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 04'}}
Les Encavés;https://www.tripadvisor.fr/Restaurant_Review-g187265-d24048789-Reviews-Les_Encaves-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,7', 'SERVICE': '4,9', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,3'}, 'Détails': {'FOURCHETTE DE PRIX': '30,00\xa0€-50,00\xa0€', 'CUISINES': 'Française, Saine', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '12 Rue Juiverie, 69005 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 79'}}
Bulle Restaurant;https://www.tripadvisor.fr/Restaurant_Review-g187265-d24034671-Reviews-Bulle_Restaurant-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '4,0', 'SERVICE': '3,7', 'RAPPORT QUALITÉ-PRIX': '3,6', 'AMBIANCE': '3,8'}, 'Détails': {'CUISINES': 'Française', 'REPAS': 'Déjeuner, Dîner, Boissons', 'FONCTIONNALITÉS': ""Réservations, Terrasse, Places assises, Parking, Stationnement pour clientèle, Parking privé gratuit, Accessible en fauteuil roulant, Sert de l'alcool, Bar complet, Bières & Vins, Cartes bancaires acceptées, Service de table, Style familial"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '9 Place de Fourviere, 69005 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 13'}}"
Aromatic Restaurant;https://www.tripadvisor.fr/Restaurant_Review-g187265-d12337867-Reviews-Aromatic_Restaurant-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,8', 'SERVICE': '4,8', 'RAPPORT QUALITÉ-PRIX': '4,7', 'AMBIANCE': '4,7'}, 'Détails': {'FOURCHETTE DE PRIX': '18,00\xa0€-41,00\xa0€', 'CUISINES': 'Française, Européenne', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': ""15 Rue du Chariot d'Or, 69004 Lyon France"", 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 61'}}"
La Gargotte;https://www.tripadvisor.fr/Restaurant_Review-g187265-d1331945-Reviews-La_Gargotte-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,6', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,4'}, 'Détails': {'FOURCHETTE DE PRIX': '24,00\xa0€-29,00\xa0€', 'CUISINES': 'Française, Européenne, Saine', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '15 Rue Royale, 69001 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 20'}}
Le Coquemar;https://www.tripadvisor.fr/Restaurant_Review-g187265-d794161-Reviews-Le_Coquemar-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '4,4', 'SERVICE': '4,4', 'RAPPORT QUALITÉ-PRIX': '4,3', 'AMBIANCE': '3,9'}, 'Détails': {'FOURCHETTE DE PRIX': '20,00\xa0€-40,00\xa0€', 'CUISINES': 'Française', 'REPAS': 'Déjeuner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '25, montée Cardinal Decourtray, 69005 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 32'}}
Les Vieux Garçons;https://www.tripadvisor.fr/Restaurant_Review-g187265-d11824522-Reviews-Les_Vieux_Garcons-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,3', 'SERVICE': '4,6', 'RAPPORT QUALITÉ-PRIX': '4,4', 'AMBIANCE': '3,6'}, 'Détails': {'FOURCHETTE DE PRIX': '8,00\xa0€-16,00\xa0€', 'CUISINES': 'Française, Bar à bières, Bar, Européenne', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '70 Cours Suchet, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 86'}}
Notre Maison;https://www.tripadvisor.fr/Restaurant_Review-g187265-d800321-Reviews-Notre_Maison-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,4', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,2', 'AMBIANCE': '4,5'}, 'Détails': {'FOURCHETTE DE PRIX': '33,00\xa0€-50,00\xa0€', 'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '2 Rue de Gadagne, 69005 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 48'}}
Kenbo;https://www.tripadvisor.fr/Restaurant_Review-g187265-d9597301-Reviews-Kenbo-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': [<div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M13.578 4.891 16.25 2.22l1.06 1.06-2.671 2.672c-.679.679-1.055 1.462-1.12 2.199-.043.5.054 1.003.327 1.472L18.75 4.72l1.06 1.06-4.906 4.906c.473.281.974.387 1.466.354.718-.047 1.467-.394 2.096-1.023A904 904 0 0 0 21.02 7.45l.226-.228h.001l1.066 1.055-.227.23a957 957 0 0 1-2.56 2.57c-.849.849-1.927 1.384-3.057 1.459a4.03 4.03 0 0 1-2.647-.768L12.591 13l7.72 7.72-1.061 1.06-5.97-5.97-3 3-1.75-1.75-4.72 4.72-1.06-1.06L7.47 16l-4.392-4.391a4.75 4.75 0 0 1 0-6.718l.702-.702 7.75 7.75 1.233-1.232a3.97 3.97 0 0 1-.737-2.686c.1-1.147.669-2.246 1.552-3.13M12.22 14.75 3.808 6.338a3.25 3.25 0 0 0 .33 4.21l6.142 6.141z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Cuisine</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1lkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1lkkbrbnknjlq:"">4,7 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M11.997 4.25a.75.75 0 0 1 .75.75v1.281c4.481.378 8.004 4.139 8.004 8.717v.75H3.255v-.75a8.75 8.75 0 0 1 7.992-8.716V5a.75.75 0 0 1 .75-.75m-7.204 9.998h14.42a7.248 7.248 0 0 0-14.42 0M21 19.748H3v-1.5h18z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Service</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1nkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1nkkbrbnknjlq:"">4,6 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""m18.873 7.76-1.16-4.05a.5.5 0 0 0-.619-.344L2.226 7.623A.5.5 0 0 0 2 7.761zm-6.44-1.5h4.45l-.337-1.177z"" fill-rule=""evenodd""></path><path clip-rule=""evenodd"" d=""M3.5 8.39v10.763h17V8.39zm-1-1.5a.5.5 0 0 0-.5.5v12.763a.5.5 0 0 0 .5.5h19a.5.5 0 0 0 .5-.5V7.39a.5.5 0 0 0-.5-.5z"" fill-rule=""evenodd""></path><path d=""M18.873 13.29a1.15 1.15 0 1 1-2.3 0 1.15 1.15 0 0 1 2.3 0""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Rapport qualité-prix</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1pkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1pkkbrbnknjlq:"">4,5 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>], 'SERVICE': [<div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M13.578 4.891 16.25 2.22l1.06 1.06-2.671 2.672c-.679.679-1.055 1.462-1.12 2.199-.043.5.054 1.003.327 1.472L18.75 4.72l1.06 1.06-4.906 4.906c.473.281.974.387 1.466.354.718-.047 1.467-.394 2.096-1.023A904 904 0 0 0 21.02 7.45l.226-.228h.001l1.066 1.055-.227.23a957 957 0 0 1-2.56 2.57c-.849.849-1.927 1.384-3.057 1.459a4.03 4.03 0 0 1-2.647-.768L12.591 13l7.72 7.72-1.061 1.06-5.97-5.97-3 3-1.75-1.75-4.72 4.72-1.06-1.06L7.47 16l-4.392-4.391a4.75 4.75 0 0 1 0-6.718l.702-.702 7.75 7.75 1.233-1.232a3.97 3.97 0 0 1-.737-2.686c.1-1.147.669-2.246 1.552-3.13M12.22 14.75 3.808 6.338a3.25 3.25 0 0 0 .33 4.21l6.142 6.141z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Cuisine</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1lkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1lkkbrbnknjlq:"">4,7 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M11.997 4.25a.75.75 0 0 1 .75.75v1.281c4.481.378 8.004 4.139 8.004 8.717v.75H3.255v-.75a8.75 8.75 0 0 1 7.992-8.716V5a.75.75 0 0 1 .75-.75m-7.204 9.998h14.42a7.248 7.248 0 0 0-14.42 0M21 19.748H3v-1.5h18z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Service</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1nkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1nkkbrbnknjlq:"">4,6 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""m18.873 7.76-1.16-4.05a.5.5 0 0 0-.619-.344L2.226 7.623A.5.5 0 0 0 2 7.761zm-6.44-1.5h4.45l-.337-1.177z"" fill-rule=""evenodd""></path><path clip-rule=""evenodd"" d=""M3.5 8.39v10.763h17V8.39zm-1-1.5a.5.5 0 0 0-.5.5v12.763a.5.5 0 0 0 .5.5h19a.5.5 0 0 0 .5-.5V7.39a.5.5 0 0 0-.5-.5z"" fill-rule=""evenodd""></path><path d=""M18.873 13.29a1.15 1.15 0 1 1-2.3 0 1.15 1.15 0 0 1 2.3 0""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Rapport qualité-prix</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1pkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1pkkbrbnknjlq:"">4,5 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>], 'RAPPORT QUALITÉ-PRIX': [<div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M13.578 4.891 16.25 2.22l1.06 1.06-2.671 2.672c-.679.679-1.055 1.462-1.12 2.199-.043.5.054 1.003.327 1.472L18.75 4.72l1.06 1.06-4.906 4.906c.473.281.974.387 1.466.354.718-.047 1.467-.394 2.096-1.023A904 904 0 0 0 21.02 7.45l.226-.228h.001l1.066 1.055-.227.23a957 957 0 0 1-2.56 2.57c-.849.849-1.927 1.384-3.057 1.459a4.03 4.03 0 0 1-2.647-.768L12.591 13l7.72 7.72-1.061 1.06-5.97-5.97-3 3-1.75-1.75-4.72 4.72-1.06-1.06L7.47 16l-4.392-4.391a4.75 4.75 0 0 1 0-6.718l.702-.702 7.75 7.75 1.233-1.232a3.97 3.97 0 0 1-.737-2.686c.1-1.147.669-2.246 1.552-3.13M12.22 14.75 3.808 6.338a3.25 3.25 0 0 0 .33 4.21l6.142 6.141z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Cuisine</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1lkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1lkkbrbnknjlq:"">4,7 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M11.997 4.25a.75.75 0 0 1 .75.75v1.281c4.481.378 8.004 4.139 8.004 8.717v.75H3.255v-.75a8.75 8.75 0 0 1 7.992-8.716V5a.75.75 0 0 1 .75-.75m-7.204 9.998h14.42a7.248 7.248 0 0 0-14.42 0M21 19.748H3v-1.5h18z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Service</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1nkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1nkkbrbnknjlq:"">4,6 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""m18.873 7.76-1.16-4.05a.5.5 0 0 0-.619-.344L2.226 7.623A.5.5 0 0 0 2 7.761zm-6.44-1.5h4.45l-.337-1.177z"" fill-rule=""evenodd""></path><path clip-rule=""evenodd"" d=""M3.5 8.39v10.763h17V8.39zm-1-1.5a.5.5 0 0 0-.5.5v12.763a.5.5 0 0 0 .5.5h19a.5.5 0 0 0 .5-.5V7.39a.5.5 0 0 0-.5-.5z"" fill-rule=""evenodd""></path><path d=""M18.873 13.29a1.15 1.15 0 1 1-2.3 0 1.15 1.15 0 0 1 2.3 0""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Rapport qualité-prix</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1pkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1pkkbrbnknjlq:"">4,5 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>], 'AMBIANCE': [<div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M13.578 4.891 16.25 2.22l1.06 1.06-2.671 2.672c-.679.679-1.055 1.462-1.12 2.199-.043.5.054 1.003.327 1.472L18.75 4.72l1.06 1.06-4.906 4.906c.473.281.974.387 1.466.354.718-.047 1.467-.394 2.096-1.023A904 904 0 0 0 21.02 7.45l.226-.228h.001l1.066 1.055-.227.23a957 957 0 0 1-2.56 2.57c-.849.849-1.927 1.384-3.057 1.459a4.03 4.03 0 0 1-2.647-.768L12.591 13l7.72 7.72-1.061 1.06-5.97-5.97-3 3-1.75-1.75-4.72 4.72-1.06-1.06L7.47 16l-4.392-4.391a4.75 4.75 0 0 1 0-6.718l.702-.702 7