restaurant;url;info
.75 7.75 1.233-1.232a3.97 3.97 0 0 1-.737-2.686c.1-1.147.669-2.246 1.552-3.13M12.22 14.75 3.808 6.338a3.25 3.25 0 0 0 .33 4.21l6.142 6.141z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Cuisine</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1lkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1lkkbrbnknjlq:"">4,7 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M11.997 4.25a.75.75 0 0 1 .75.75v1.281c4.481.378 8.004 4.139 8.004 8.717v.75H3.255v-.75a8.75 8.75 0 0 1 7.992-8.716V5a.75.75 0 0 1 .75-.75m-7.204 9.998h14.42a7.248 7.248 0 0 0-14.42 0M21 19.748H3v-1.5h18z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Service</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1nkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1nkkbrbnknjlq:"">4,6 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""m18.873 7.76-1.16-4.05a.5.5 0 0 0-.619-.344L2.226 7.623A.5.5 0 0 0 2 7.761zm-6.44-1.5h4.45l-.337-1.177z"" fill-rule=""evenodd""></path><path clip-rule=""evenodd"" d=""M3.5 8.39v10.763h17V8.39zm-1-1.5a.5.5 0 0 0-.5.5v12.763a.5.5 0 0 0 .5.5h19a.5.5 0 0 0 .5-.5V7.39a.5.5 0 0 0-.5-.5z"" fill-rule=""evenodd""></path><path d=""M18.873 13.29a1.15 1.15 0 1 1-2.3 0 1.15 1.15 0 0 1 2.3 0""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Rapport qualité-prix</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1pkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1pkkbrbnknjlq:"">4,5 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>]}, 'Détails': {'FOURCHETTE DE PRIX': '10,00\xa0€-30,00\xa0€', 'CUISINES': 'Asiatique, Thaï, Fusion, Vietnamienne', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '3 avenue Berthelot, 69007 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 18'}}"
L'Étage;https://www.tripadvisor.fr/Restaurant_Review-g187265-d2284897-Reviews-L_Etage-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,6', 'SERVICE': '4,7', 'RAPPORT QUALITÉ-PRIX': '4,4', 'AMBIANCE': '4,4'}, 'Détails': {'FOURCHETTE DE PRIX': '29,00\xa0€-121,00\xa0€', 'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '4 Place des Terreaux Entrée à gauche du Tabac, sonner et pousser fort, 2ème étage, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 59'}}
Le Crayon;https://www.tripadvisor.fr/Restaurant_Review-g187265-d5798545-Reviews-Le_Crayon-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': 'N/A', 'SERVICE': 'N/A', 'RAPPORT QUALITÉ-PRIX': 'N/A', 'AMBIANCE': 'N/A'}, 'Détails': {'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner', 'FONCTIONNALITÉS': ""Réservations, Places assises, Accessible en fauteuil roulant, Sert de l'alcool, Cartes bancaires acceptées, Service de table"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '79 rue Baraban, 69003 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 19'}}"
L'arquebuse;https://www.tripadvisor.fr/Restaurant_Review-g187265-d23920215-Reviews-L_arquebuse-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,5', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,3', 'AMBIANCE': '4,1'}, 'Détails': {'CUISINES': 'Française, Saine', 'REPAS': 'Déjeuner, Dîner', 'FONCTIONNALITÉS': ""Réservations, Places assises, Sert de l'alcool, Cartes bancaires acceptées, Service de table"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '6 Rue Neuve, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 97'}}"
KUMA cantine;https://www.tripadvisor.fr/Restaurant_Review-g187265-d7171160-Reviews-KUMA_cantine-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,4', 'SERVICE': '4,4', 'RAPPORT QUALITÉ-PRIX': '4,1', 'AMBIANCE': '4,1'}, 'Détails': {'CUISINES': 'Japonaise, Asiatique', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'REPAS': 'Déjeuner, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '93 Rue Masséna, 69006 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 12'}}
Crêperie La Marie Morgane;https://www.tripadvisor.fr/Restaurant_Review-g187265-d4338972-Reviews-Creperie_La_Marie_Morgane-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,5', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,3', 'AMBIANCE': '3,5'}, 'Détails': {'CUISINES': 'Française', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options sans gluten', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '23 Rue de la Charité, 69002 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 22'}}
Two Amigos Ampere;https://www.tripadvisor.fr/Restaurant_Review-g187265-d8733117-Reviews-Two_Amigos_Ampere-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,5', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,3', 'AMBIANCE': '4,4'}, 'Détails': {'CUISINES': 'Mexicaine, Américaine, Latino', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes, Halal', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '1 Rue Henry IV, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 70'}}
Au Petit Bouchon Chez Georges;https://www.tripadvisor.fr/Restaurant_Review-g187265-d1326311-Reviews-Au_Petit_Bouchon_Chez_Georges-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,6', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,4', 'AMBIANCE': '4,6'}, 'Détails': {'FOURCHETTE DE PRIX': '30,00\xa0€-35,00\xa0€', 'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '8 rue du Garet, 69001 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 46'}}
Le Merciere;https://www.tripadvisor.fr/Restaurant_Review-g187265-d907784-Reviews-Le_Merciere-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '3,9', 'SERVICE': '3,7', 'RAPPORT QUALITÉ-PRIX': '3,6', 'AMBIANCE': '3,7'}, 'Détails': {'FOURCHETTE DE PRIX': '13,00\xa0€-33,00\xa0€', 'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner, Ouvert tard, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '56 Rue Mercière, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 37'}}
Cafe Comptoir Abel;https://www.tripadvisor.fr/Restaurant_Review-g187265-d966700-Reviews-Cafe_Comptoir_Abel-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '4,2', 'SERVICE': '4,2', 'RAPPORT QUALITÉ-PRIX': '3,8', 'AMBIANCE': '4,2'}, 'Détails': {'FOURCHETTE DE PRIX': '21,00\xa0€-143,00\xa0€', 'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner, Ouvert tard', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '25 rue Guynemer, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 18'}}
Le Boeuf D'argent;https://www.tripadvisor.fr/Restaurant_Review-g187265-d4993538-Reviews-Le_Boeuf_D_argent-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,8', 'SERVICE': '4,6', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,3'}, 'Détails': {'FOURCHETTE DE PRIX': '35,00\xa0€-121,00\xa0€', 'CUISINES': 'Française, Fusion', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '29 Rue du Bœuf, 69005 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 20'}}
L'Argot;https://www.tripadvisor.fr/Restaurant_Review-g187265-d7612326-Reviews-L_Argot-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,6', 'RAPPORT QUALITÉ-PRIX': '4,2', 'AMBIANCE': '4,3'}, 'Détails': {'FOURCHETTE DE PRIX': '15,00\xa0€-30,00\xa0€', 'CUISINES': 'Française, Européenne, Saine', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '132 Rue Bugeaud, 69006 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 88'}}
Restaurant Lounge N133;https://www.tripadvisor.fr/Restaurant_Review-g187265-d11816506-Reviews-Restaurant_Lounge_N133-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,7', 'SERVICE': '4,7', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,4'}, 'Détails': {'CUISINES': 'Française', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '133 Rue Bugeaud, 69006 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 08'}}
Le Bistrot Nicephore;https://www.tripadvisor.fr/Restaurant_Review-g187265-d14170954-Reviews-Le_Bistrot_Nicephore-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': '4,9', 'SERVICE': '4,8', 'RAPPORT QUALITÉ-PRIX': '4,7', 'AMBIANCE': '5,0'}, 'Détails': {'FOURCHETTE DE PRIX': '9,00\xa0€-18,00\xa0€', 'CUISINES': 'Française, Bar à bières, Café, Saine, Brasserie gastronomique', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '33 rue de Trion, 69005 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 48'}}
La Maison Villemanzy;https://www.tripadvisor.fr/Restaurant_Review-g187265-d800330-Reviews-La_Maison_Villemanzy-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,2', 'SERVICE': '4,3', 'RAPPORT QUALITÉ-PRIX': '4,2', 'AMBIANCE': '4,1'}, 'Détails': {'FOURCHETTE DE PRIX': '35,00\xa0€-71,00\xa0€', 'CUISINES': 'Française, Européenne', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '25 montée St Sébastien, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 21'}}
Brasserie de L'Est;https://www.tripadvisor.fr/Restaurant_Review-g187265-d795353-Reviews-Brasserie_de_L_Est-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '3,5', 'CUISINE': '3,9', 'SERVICE': '3,6', 'RAPPORT QUALITÉ-PRIX': '3,4', 'AMBIANCE': '3,6'}, 'Détails': {'FOURCHETTE DE PRIX': '22,00\xa0€-33,00\xa0€', 'CUISINES': 'Française, Bar, Européenne, Saine', 'REPAS': 'Déjeuner, Dîner, Ouvert tard, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '14 Place Jules Ferry, 69006 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 26'}}
Cafe des Federations;https://www.tripadvisor.fr/Restaurant_Review-g187265-d801154-Reviews-Cafe_des_Federations-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '4,2', 'SERVICE': '4,1', 'RAPPORT QUALITÉ-PRIX': '4,1', 'AMBIANCE': '4,0'}, 'Détails': {'FOURCHETTE DE PRIX': '19,00\xa0€-24,00\xa0€', 'CUISINES': 'Française, Brasserie gastronomique', 'REPAS': 'Déjeuner, Dîner, Ouvert tard', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '8-9-10 rue Major Martin, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 00'}}
Nosch;https://www.tripadvisor.fr/Restaurant_Review-g187265-d14023209-Reviews-Nosch-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,7', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,1'}, 'Détails': {'FOURCHETTE DE PRIX': '22,00\xa0€-50,00\xa0€', 'CUISINES': 'Française', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '24 rue Palais Grillet, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 31'}}
Brasserie des Confluences;https://www.tripadvisor.fr/Restaurant_Review-g187265-d7698838-Reviews-Brasserie_des_Confluences-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '4,1', 'SERVICE': '4,1', 'RAPPORT QUALITÉ-PRIX': '3,7', 'AMBIANCE': '4,0'}, 'Détails': {'FOURCHETTE DE PRIX': '22,00\xa0€-60,00\xa0€', 'CUISINES': 'Française, Européenne, Brasserie gastronomique', 'REPAS': 'Déjeuner, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '86 Quai Perrache Floor1, Musee des Confluences, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 34'}}
L'Atelier des Augustins;https://www.tripadvisor.fr/Restaurant_Review-g187265-d6496648-Reviews-L_Atelier_des_Augustins-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,7', 'SERVICE': '4,7', 'RAPPORT QUALITÉ-PRIX': '4,5', 'AMBIANCE': '4,6'}, 'Détails': {'FOURCHETTE DE PRIX': '25,00\xa0€-62,00\xa0€', 'CUISINES': 'Française, Européenne, Moderne, Saine', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens, Options végétaliennes, Options sans gluten', 'ÉTOILES MICHELIN': 1}, 'Emplacement et coordonnées': {'ADRESSE': '17 Rue Hippolyte Flandrin, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 01'}}
café du Jura;https://www.tripadvisor.fr/Restaurant_Review-g187265-d1018521-Reviews-Cafe_du_Jura-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,3', 'SERVICE': '4,3', 'RAPPORT QUALITÉ-PRIX': '3,9', 'AMBIANCE': '3,8'}, 'Détails': {'FOURCHETTE DE PRIX': '31,00\xa0€-39,00\xa0€', 'CUISINES': 'Française', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '25 rue tupin, 69002 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 57'}}
Bikube Lyon - Restaurant;https://www.tripadvisor.fr/Restaurant_Review-g187265-d28100759-Reviews-Bikube_Lyon_Restaurant-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '5,0', 'CUISINE': 'N/A', 'SERVICE': 'N/A', 'RAPPORT QUALITÉ-PRIX': 'N/A', 'AMBIANCE': 'N/A'}, 'Détails': {'FOURCHETTE DE PRIX': '6,00\xa0€-18,00\xa0€', 'CUISINES': 'Méditerranéenne', 'REPAS': 'Petit déjeuner, Déjeuner, Dîner, Brunch', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '9 Rue Saint-théodore, 69003 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 54'}}
Bateau Hermes;https://www.tripadvisor.fr/Restaurant_Review-g187265-d695176-Reviews-Bateau_Hermes-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,1', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '3,9', 'AMBIANCE': '3,9'}, 'Détails': {'CUISINES': 'Française, Européenne', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'REPAS': 'Déjeuner, Dîner', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '16 Quai Claude Bernard, 69007 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 81'}}
Le Garet;https://www.tripadvisor.fr/Restaurant_Review-g187265-d719126-Reviews-Le_Garet-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,4', 'SERVICE': '4,4', 'RAPPORT QUALITÉ-PRIX': '4,2', 'AMBIANCE': '4,4'}, 'Détails': {'CUISINES': 'Française', 'REPAS': 'Déjeuner, Dîner, Ouvert tard', 'FONCTIONNALITÉS': ""Réservations, Places assises, Accessible en fauteuil roulant, Sert de l'alcool, Cartes bancaires acceptées, Service de table"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '7 rue du Garet, 69001 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 94'}}"
L'Ange Di Vin;https://www.tripadvisor.fr/Restaurant_Review-g187265-d3743018-Reviews-L_Ange_Di_Vin-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,4', 'SERVICE': '4,4', 'RAPPORT QUALITÉ-PRIX': '4,1', 'AMBIANCE': '4,4'}, 'Détails': {'CUISINES': 'Française, Européenne, Bar à vins', 'RÉGIMES SPÉCIAUX': 'Convient aux végétariens', 'REPAS': 'Déjeuner, Dîner, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '13 rue de la Monnaie, 69002 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 52'}}
Restaurant Un Deux Trois;https://www.tripadvisor.fr/Restaurant_Review-g187265-d1326973-Reviews-Restaurant_Un_Deux_Trois-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,2', 'SERVICE': '4,5', 'RAPPORT QUALITÉ-PRIX': '4,3', 'AMBIANCE': '4,3'}, 'Détails': {'FOURCHETTE DE PRIX': '15,00\xa0€-26,00\xa0€', 'CUISINES': 'Française, Européenne', 'REPAS': 'Déjeuner, Dîner, Ouvert tard', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '1 Place Neuve Saint Jean, 69005 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 65'}}
