restaurant;url;info
Alebrije Cuisine Du Mexique;https://www.tripadvisor.fr/Restaurant_Review-g187265-d23195877-Reviews-Alebrije_Cuisine_Du_Mexique-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': [<div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M13.578 4.891 16.25 2.22l1.06 1.06-2.671 2.672c-.679.679-1.055 1.462-1.12 2.199-.043.5.054 1.003.327 1.472L18.75 4.72l1.06 1.06-4.906 4.906c.473.281.974.387 1.466.354.718-.047 1.467-.394 2.096-1.023A904 904 0 0 0 21.02 7.45l.226-.228h.001l1.066 1.055-.227.23a957 957 0 0 1-2.56 2.57c-.849.849-1.927 1.384-3.057 1.459a4.03 4.03 0 0 1-2.647-.768L12.591 13l7.72 7.72-1.061 1.06-5.97-5.97-3 3-1.75-1.75-4.72 4.72-1.06-1.06L7.47 16l-4.392-4.391a4.75 4.75 0 0 1 0-6.718l.702-.702 7.75 7.75 1.233-1.232a3.97 3.97 0 0 1-.737-2.686c.1-1.147.669-2.246 1.552-3.13M12.22 14.75 3.808 6.338a3.25 3.25 0 0 0 .33 4.21l6.142 6.141z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Cuisine</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1lkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1lkkbrbnknjlq:"">4,7 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M11.997 4.25a.75.75 0 0 1 .75.75v1.281c4.481.378 8.004 4.139 8.004 8.717v.75H3.255v-.75a8.75 8.75 0 0 1 7.992-8.716V5a.75.75 0 0 1 .75-.75m-7.204 9.998h14.42a7.248 7.248 0 0 0-14.42 0M21 19.748H3v-1.5h18z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Service</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1nkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1nkkbrbnknjlq:"">4,9 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""m18.873 7.76-1.16-4.05a.5.5 0 0 0-.619-.344L2.226 7.623A.5.5 0 0 0 2 7.761zm-6.44-1.5h4.45l-.337-1.177z"" fill-rule=""evenodd""></path><path clip-rule=""evenodd"" d=""M3.5 8.39v10.763h17V8.39zm-1-1.5a.5.5 0 0 0-.5.5v12.763a.5.5 0 0 0 .5.5h19a.5.5 0 0 0 .5-.5V7.39a.5.5 0 0 0-.5-.5z"" fill-rule=""evenodd""></path><path d=""M18.873 13.29a1.15 1.15 0 1 1-2.3 0 1.15 1.15 0 0 1 2.3 0""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Rapport qualité-prix</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1pkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1pkkbrbnknjlq:"">4,0 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12zm0 2a9.983 9.983 0 019.995 10 10 10 0 01-10 10A10 10 0 012 12 10 10 0 0112 2z"" transform=""translate(104 0)""></path></svg></div></div>], 'SERVICE': [<div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M13.578 4.891 16.25 2.22l1.06 1.06-2.671 2.672c-.679.679-1.055 1.462-1.12 2.199-.043.5.054 1.003.327 1.472L18.75 4.72l1.06 1.06-4.906 4.906c.473.281.974.387 1.466.354.718-.047 1.467-.394 2.096-1.023A904 904 0 0 0 21.02 7.45l.226-.228h.001l1.066 1.055-.227.23a957 957 0 0 1-2.56 2.57c-.849.849-1.927 1.384-3.057 1.459a4.03 4.03 0 0 1-2.647-.768L12.591 13l7.72 7.72-1.061 1.06-5.97-5.97-3 3-1.75-1.75-4.72 4.72-1.06-1.06L7.47 16l-4.392-4.391a4.75 4.75 0 0 1 0-6.718l.702-.702 7.75 7.75 1.233-1.232a3.97 3.97 0 0 1-.737-2.686c.1-1.147.669-2.246 1.552-3.13M12.22 14.75 3.808 6.338a3.25 3.25 0 0 0 .33 4.21l6.142 6.141z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Cuisine</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1lkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1lkkbrbnknjlq:"">4,7 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M11.997 4.25a.75.75 0 0 1 .75.75v1.281c4.481.378 8.004 4.139 8.004 8.717v.75H3.255v-.75a8.75 8.75 0 0 1 7.992-8.716V5a.75.75 0 0 1 .75-.75m-7.204 9.998h14.42a7.248 7.248 0 0 0-14.42 0M21 19.748H3v-1.5h18z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Service</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1nkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1nkkbrbnknjlq:"">4,9 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""m18.873 7.76-1.16-4.05a.5.5 0 0 0-.619-.344L2.226 7.623A.5.5 0 0 0 2 7.761zm-6.44-1.5h4.45l-.337-1.177z"" fill-rule=""evenodd""></path><path clip-rule=""evenodd"" d=""M3.5 8.39v10.763h17V8.39zm-1-1.5a.5.5 0 0 0-.5.5v12.763a.5.5 0 0 0 .5.5h19a.5.5 0 0 0 .5-.5V7.39a.5.5 0 0 0-.5-.5z"" fill-rule=""evenodd""></path><path d=""M18.873 13.29a1.15 1.15 0 1 1-2.3 0 1.15 1.15 0 0 1 2.3 0""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Rapport qualité-prix</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1pkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1pkkbrbnknjlq:"">4,0 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12zm0 2a9.983 9.983 0 019.995 10 10 10 0 01-10 10A10 10 0 012 12 10 10 0 0112 2z"" transform=""translate(104 0)""></path></svg></div></div>], 'RAPPORT QUALITÉ-PRIX': [<div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M13.578 4.891 16.25 2.22l1.06 1.06-2.671 2.672c-.679.679-1.055 1.462-1.12 2.199-.043.5.054 1.003.327 1.472L18.75 4.72l1.06 1.06-4.906 4.906c.473.281.974.387 1.466.354.718-.047 1.467-.394 2.096-1.023A904 904 0 0 0 21.02 7.45l.226-.228h.001l1.066 1.055-.227.23a957 957 0 0 1-2.56 2.57c-.849.849-1.927 1.384-3.057 1.459a4.03 4.03 0 0 1-2.647-.768L12.591 13l7.72 7.72-1.061 1.06-5.97-5.97-3 3-1.75-1.75-4.72 4.72-1.06-1.06L7.47 16l-4.392-4.391a4.75 4.75 0 0 1 0-6.718l.702-.702 7.75 7.75 1.233-1.232a3.97 3.97 0 0 1-.737-2.686c.1-1.147.669-2.246 1.552-3.13M12.22 14.75 3.808 6.338a3.25 3.25 0 0 0 .33 4.21l6.142 6.141z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Cuisine</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1lkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1lkkbrbnknjlq:"">4,7 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M11.997 4.25a.75.75 0 0 1 .75.75v1.281c4.481.378 8.004 4.139 8.004 8.717v.75H3.255v-.75a8.75 8.75 0 0 1 7.992-8.716V5a.75.75 0 0 1 .75-.75m-7.204 9.998h14.42a7.248 7.248 0 0 0-14.42 0M21 19.748H3v-1.5h18z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Service</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1nkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1nkkbrbnknjlq:"">4,9 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""m18.873 7.76-1.16-4.05a.5.5 0 0 0-.619-.344L2.226 7.623A.5.5 0 0 0 2 7.761zm-6.44-1.5h4.45l-.337-1.177z"" fill-rule=""evenodd""></path><path clip-rule=""evenodd"" d=""M3.5 8.39v10.763h17V8.39zm-1-1.5a.5.5 0 0 0-.5.5v12.763a.5.5 0 0 0 .5.5h19a.5.5 0 0 0 .5-.5V7.39a.5.5 0 0 0-.5-.5z"" fill-rule=""evenodd""></path><path d=""M18.873 13.29a1.15 1.15 0 1 1-2.3 0 1.15 1.15 0 0 1 2.3 0""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Rapport qualité-prix</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1pkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1pkkbrbnknjlq:"">4,0 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12zm0 2a9.983 9.983 0 019.995 10 10 10 0 01-10 10A10 10 0 012 12 10 10 0 0112 2z"" transform=""translate(104 0)""></path></svg></div></div>], 'AMBIANCE': [<div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M13.578 4.891 16.25 2.22l1.06 1.06-2.671 2.672c-.679.679-1.055 1.462-1.12 2.199-.043.5.054 1.003.327 1.472L18.75 4.72l1.06 1.06-4.906 4.906c.473.281.974.387 1.466.354.718-.047 1.467-.394 2.096-1.023A904 904 0 0 0 21.02 7.45l.226-.228h.001l1.066 1.055-.227.23a957 957 0 0 1-2.56 2.57c-.849.849-1.927 1.384-3.057 1.459a4.03 4.03 0 0 1-2.647-.768L12.591 13l7.72 7.72-1.061 1.06-5.97-5.97-3 3-1.75-1.75-4.72 4.72-1.06-1.06L7.47 16l-4.392-4.391a4.75 4.75 0 0 1 0-6.718l.702-.702 7.75 7.75 1.233-1.232a3.97 3.97 0 0 1-.737-2.686c.1-1.147.669-2.246 1.552-3.13M12.22 14.75 3.808 6.338a3.25 3.25 0 0 0 .33 4.21l6.142 6.141z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Cuisine</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1lkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1lkkbrbnknjlq:"">4,7 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.389 0 0 5.389 0 12c0 6.62 5.389 12 12 12 6.62 0 12-5.379 12-12S18.621 0 12 0zm0 2a9.984 9.984 0 0110 10 9.976 9.976 0 01-10 10z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""M11.997 4.25a.75.75 0 0 1 .75.75v1.281c4.481.378 8.004 4.139 8.004 8.717v.75H3.255v-.75a8.75 8.75 0 0 1 7.992-8.716V5a.75.75 0 0 1 .75-.75m-7.204 9.998h14.42a7.248 7.248 0 0 0-14.42 0M21 19.748H3v-1.5h18z"" fill-rule=""evenodd""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Service</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1nkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1nkkbrbnknjlq:"">4,9 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(104 0)""></path></svg></div></div>, <div class=""YwaWb u f""><div class=""_W I""><svg class=""d Vb UmNoP"" height=""14px"" viewbox=""0 0 24 24"" width=""14px""><path clip-rule=""evenodd"" d=""m18.873 7.76-1.16-4.05a.5.5 0 0 0-.619-.344L2.226 7.623A.5.5 0 0 0 2 7.761zm-6.44-1.5h4.45l-.337-1.177z"" fill-rule=""evenodd""></path><path clip-rule=""evenodd"" d=""M3.5 8.39v10.763h17V8.39zm-1-1.5a.5.5 0 0 0-.5.5v12.763a.5.5 0 0 0 .5.5h19a.5.5 0 0 0 .5-.5V7.39a.5.5 0 0 0-.5-.5z"" fill-rule=""evenodd""></path><path d=""M18.873 13.29a1.15 1.15 0 1 1-2.3 0 1.15 1.15 0 0 1 2.3 0""></path></svg></div><span class=""biGQs _P pZUbB biKBZ hmDzD"">Rapport qualité-prix</span><div class=""JSTna""><svg aria-labelledby="":lithium-R1pkkbrbnknjlq:"" class=""UctUV d H0"" height=""12"" viewbox=""0 0 128 24"" width=""68""><title id="":lithium-R1pkkbrbnknjlq:"">4,0 sur 5 bulles</title><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(26 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(52 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12z"" transform=""translate(78 0)""></path><path d=""M 12 0C5.388 0 0 5.388 0 12s5.388 12 12 12 12-5.38 12-12c0-6.612-5.38-12-12-12zm0 2a9.983 9.983 0 019.995 10 10 10 0 01-10 10A10 10 0 012 12 10 10 0 0112 2z"" transform=""translate(104 0)""></path></svg></div></div>]}, 'Détails': {'FOURCHETTE DE PRIX': '58,00\xa0€-79,00\xa0€', 'CUISINES': 'Française, Mexicaine, Fusion', 'REPAS': 'Dîner, Boissons', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '2 Rue Belfort Angle Rue Justin Godart, 69004 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 02'}}"
Saveurs D'orient;https://www.tripadvisor.fr/Restaurant_Review-g187265-d6591956-Reviews-Saveurs_D_orient-Lyon_Rhone_Auvergne_Rhone_Alpes.html;{'Notes et avis': {'NOTE GLOBALE': '4,5', 'CUISINE': '4,6', 'SERVICE': '4,4', 'RAPPORT QUALITÉ-PRIX': '4,4', 'AMBIANCE': '3,7'}, 'Détails': {'FOURCHETTE DE PRIX': '11,00\xa0€-16,00\xa0€', 'CUISINES': 'Barbecue/Grillades, Turque, Moyen-Orient', 'RÉGIMES SPÉCIAUX': 'Halal', 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '46 cours Charlemagne, 69002 Lyon France', 'EMAIL': '[email]', 'TELEPHONE': '[phone] 66'}}
Chez Hugon;https://www.tripadvisor.fr/Restaurant_Review-g187265-d2657883-Reviews-Chez_Hugon-Lyon_Rhone_Auvergne_Rhone_Alpes.html;"{'Notes et avis': {'NOTE GLOBALE': '4,0', 'CUISINE': '4,0', 'SERVICE': '4,0', 'RAPPORT QUALITÉ-PRIX': '3,5', 'AMBIANCE': '4,0'}, 'Détails': {'CUISINES': 'Française, Saine', 'REPAS': 'Déjeuner, Dîner', 'FONCTIONNALITÉS': ""Réservations, Places assises, Sert de l'alcool, Cartes bancaires acceptées, Service de table"", 'ÉTOILES MICHELIN': 0}, 'Emplacement et coordonnées': {'ADRESSE': '12 Rue Pizay, 69001 Lyon France', 'EMAIL': 'N/A', 'TELEPHONE': '[phone] 94'}}"
